

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 16:13:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1416  0098  082D               	movf	??_sprintf,w
  1417  0099  1383               	bcf	3,7	;select IRP bank0
  1418  009A  0080               	movwf	0
  1419  009B                     l1687:
  1420  009B  3001               	movlw	1
  1421  009C  00AD               	movwf	??_sprintf
  1422  009D  082D               	movf	??_sprintf,w
  1423  009E  07B5               	addwf	sprintf@sp,f
  1424  009F                     l1689:
  1425                           
  1426                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1427  009F  0836               	movf	sprintf@c,w
  1428  00A0  00AD               	movwf	??_sprintf
  1429  00A1  082D               	movf	??_sprintf,w
  1430  00A2  00B2               	movwf	sprintf@prec
  1431                           
  1432                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1433  00A3  28DF               	goto	l1697
  1434  00A4                     l1691:
  1435                           
  1436                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1437  00A4  300A               	movlw	10
  1438  00A5  00A4               	movwf	___lwmod@divisor
  1439  00A6  3000               	movlw	0
  1440  00A7  00A5               	movwf	___lwmod@divisor+1
  1441  00A8  0832               	movf	sprintf@prec,w
  1442  00A9  00AD               	movwf	??_sprintf
  1443  00AA  072D               	addwf	??_sprintf,w
  1444  00AB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1445  00AC  0084               	movwf	4
  1446  00AD  120A  118A  240A  120A  118A  	fcall	stringdir
  1447  00B2  00F4               	movwf	___lwdiv@divisor
  1448  00B3  120A  118A  240A  120A  118A  	fcall	stringdir
  1449  00B8  00F5               	movwf	___lwdiv@divisor+1
  1450  00B9  0834               	movf	sprintf@val+1,w
  1451  00BA  00F7               	movwf	___lwdiv@dividend+1
  1452  00BB  0833               	movf	sprintf@val,w
  1453  00BC  00F6               	movwf	___lwdiv@dividend
  1454  00BD  120A  118A  22CA  120A  118A  	fcall	___lwdiv
  1455  00C2  0875               	movf	?___lwdiv+1,w
  1456  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1457  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1458  00C5  00A7               	movwf	___lwmod@dividend+1
  1459  00C6  0874               	movf	?___lwdiv,w
  1460  00C7  00A6               	movwf	___lwmod@dividend
  1461  00C8  120A  118A  2310  120A  118A  	fcall	___lwmod
  1462  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1463  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1464  00CF  0824               	movf	?___lwmod,w
  1465  00D0  3E30               	addlw	48
  1466  00D1  00AE               	movwf	??_sprintf+1
  1467  00D2  082E               	movf	??_sprintf+1,w
  1468  00D3  00B6               	movwf	sprintf@c
  1469  00D4                     l1693:
  1470                           
  1471                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1472  00D4  0836               	movf	sprintf@c,w
  1473  00D5  00AD               	movwf	??_sprintf
  1474  00D6  0835               	movf	sprintf@sp,w
  1475  00D7  0084               	movwf	4
  1476  00D8  082D               	movf	??_sprintf,w
  1477  00D9  1383               	bcf	3,7	;select IRP bank0
  1478  00DA  0080               	movwf	0
  1479  00DB                     l1695:
  1480  00DB  3001               	movlw	1
  1481  00DC  00AD               	movwf	??_sprintf
  1482  00DD  082D               	movf	??_sprintf,w
  1483  00DE  07B5               	addwf	sprintf@sp,f
  1484  00DF                     l1697:
  1485                           
  1486                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1487  00DF  30FF               	movlw	255
  1488  00E0  00AD               	movwf	??_sprintf
  1489  00E1  082D               	movf	??_sprintf,w
  1490  00E2  07B2               	addwf	sprintf@prec,f
  1491  00E3  0A32               	incf	sprintf@prec,w
  1492  00E4  1D03               	btfss	3,2
  1493  00E5  28E7               	goto	u1171
  1494  00E6  28E8               	goto	u1170
  1495  00E7                     u1171:
  1496  00E7  28A4               	goto	l1691
  1497  00E8                     u1170:
  1498  00E8                     l1699:
  1499                           
  1500                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1501  00E8  3001               	movlw	1
  1502  00E9  07AA               	addwf	sprintf@f,f
  1503  00EA  30FF               	movlw	-1
  1504  00EB  072A               	addwf	sprintf@f,w
  1505  00EC  0084               	movwf	4
  1506  00ED  120A  118A  240A  120A  118A  	fcall	stringdir
  1507  00F2  00AD               	movwf	??_sprintf
  1508  00F3  082D               	movf	??_sprintf,w
  1509  00F4  00B6               	movwf	sprintf@c
  1510  00F5  0836               	movf	sprintf@c,w
  1511  00F6  1D03               	btfss	3,2
  1512  00F7  28F9               	goto	u1181
  1513  00F8  28FA               	goto	u1180
  1514  00F9                     u1181:
  1515  00F9  281D               	goto	l1649
  1516  00FA                     u1180:
  1517  00FA                     l1701:
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1520  00FA  0835               	movf	sprintf@sp,w
  1521  00FB  0084               	movwf	4
  1522  00FC  1383               	bcf	3,7	;select IRP bank0
  1523  00FD  0180               	clrf	0
  1524  00FE                     l323:
  1525  00FE  0008               	return
  1526  00FF                     __end_of_sprintf:
  1527                           
  1528                           	psect	text4
  1529  0310                     __ptext4:	
  1530 ;; *************** function ___lwmod *****************
  1531 ;; Defined at:
  1532 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1533 ;; Parameters:    Size  Location     Type
  1534 ;;  divisor         2    4[BANK0 ] unsigned int 
  1535 ;;  dividend        2    6[BANK0 ] unsigned int 
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;  counter         1    9[BANK0 ] unsigned char 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  2    4[BANK0 ] unsigned int 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       4       0       0       0
  1548 ;;      Locals:         0       1       0       0       0
  1549 ;;      Temps:          0       1       0       0       0
  1550 ;;      Totals:         0       6       0       0       0
  1551 ;;Total ram usage:        6 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_sprintf
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function ___lwmod
  1563  0310                     ___lwmod:
  1564  0310                     l1595:	
  1565                           ;incstack = 0
  1566                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1567                           
  1568  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0312  0824               	movf	___lwmod@divisor,w
  1571  0313  0425               	iorwf	___lwmod@divisor+1,w
  1572  0314  1903               	btfsc	3,2
  1573  0315  2B17               	goto	u1021
  1574  0316  2B18               	goto	u1020
  1575  0317                     u1021:
  1576  0317  2B47               	goto	l1613
  1577  0318                     u1020:
  1578  0318                     l1597:
  1579  0318  01A9               	clrf	___lwmod@counter
  1580  0319  0AA9               	incf	___lwmod@counter,f
  1581  031A  2B26               	goto	l1603
  1582  031B                     l1599:
  1583  031B  3001               	movlw	1
  1584  031C                     u1035:
  1585  031C  1003               	clrc
  1586  031D  0DA4               	rlf	___lwmod@divisor,f
  1587  031E  0DA5               	rlf	___lwmod@divisor+1,f
  1588  031F  3EFF               	addlw	-1
  1589  0320  1D03               	skipz
  1590  0321  2B1C               	goto	u1035
  1591  0322                     l1601:
  1592  0322  3001               	movlw	1
  1593  0323  00A8               	movwf	??___lwmod
  1594  0324  0828               	movf	??___lwmod,w
  1595  0325  07A9               	addwf	___lwmod@counter,f
  1596  0326                     l1603:
  1597  0326  1FA5               	btfss	___lwmod@divisor+1,7
  1598  0327  2B29               	goto	u1041
  1599  0328  2B2A               	goto	u1040
  1600  0329                     u1041:
  1601  0329  2B1B               	goto	l1599
  1602  032A                     u1040:
  1603  032A                     l1605:
  1604  032A  0825               	movf	___lwmod@divisor+1,w
  1605  032B  0227               	subwf	___lwmod@dividend+1,w
  1606  032C  1D03               	skipz
  1607  032D  2B30               	goto	u1055
  1608  032E  0824               	movf	___lwmod@divisor,w
  1609  032F  0226               	subwf	___lwmod@dividend,w
  1610  0330                     u1055:
  1611  0330  1C03               	skipc
  1612  0331  2B33               	goto	u1051
  1613  0332  2B34               	goto	u1050
  1614  0333                     u1051:
  1615  0333  2B3A               	goto	l1609
  1616  0334                     u1050:
  1617  0334                     l1607:
  1618  0334  0824               	movf	___lwmod@divisor,w
  1619  0335  02A6               	subwf	___lwmod@dividend,f
  1620  0336  0825               	movf	___lwmod@divisor+1,w
  1621  0337  1C03               	skipc
  1622  0338  03A7               	decf	___lwmod@dividend+1,f
  1623  0339  02A7               	subwf	___lwmod@dividend+1,f
  1624  033A                     l1609:
  1625  033A  3001               	movlw	1
  1626  033B                     u1065:
  1627  033B  1003               	clrc
  1628  033C  0CA5               	rrf	___lwmod@divisor+1,f
  1629  033D  0CA4               	rrf	___lwmod@divisor,f
  1630  033E  3EFF               	addlw	-1
  1631  033F  1D03               	skipz
  1632  0340  2B3B               	goto	u1065
  1633  0341                     l1611:
  1634  0341  3001               	movlw	1
  1635  0342  02A9               	subwf	___lwmod@counter,f
  1636  0343  1D03               	btfss	3,2
  1637  0344  2B46               	goto	u1071
  1638  0345  2B47               	goto	u1070
  1639  0346                     u1071:
  1640  0346  2B2A               	goto	l1605
  1641  0347                     u1070:
  1642  0347                     l1613:
  1643  0347  0827               	movf	___lwmod@dividend+1,w
  1644  0348  00A5               	movwf	?___lwmod+1
  1645  0349  0826               	movf	___lwmod@dividend,w
  1646  034A  00A4               	movwf	?___lwmod
  1647  034B                     l609:
  1648  034B  0008               	return
  1649  034C                     __end_of___lwmod:
  1650                           
  1651                           	psect	text5
  1652  02CA                     __ptext5:	
  1653 ;; *************** function ___lwdiv *****************
  1654 ;; Defined at:
  1655 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  divisor         2    4[COMMON] unsigned int 
  1658 ;;  dividend        2    6[COMMON] unsigned int 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  quotient        2    2[BANK0 ] unsigned int 
  1661 ;;  counter         1    1[BANK0 ] unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  2    4[COMMON] unsigned int 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1671 ;;      Params:         4       0       0       0       0
  1672 ;;      Locals:         0       3       0       0       0
  1673 ;;      Temps:          0       1       0       0       0
  1674 ;;      Totals:         4       4       0       0       0
  1675 ;;Total ram usage:        8 bytes
  1676 ;; Hardware stack levels used:    1
  1677 ;; Hardware stack levels required when called:    1
  1678 ;; This function calls:
  1679 ;;		Nothing
  1680 ;; This function is called by:
  1681 ;;		_sprintf
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function ___lwdiv
  1687  02CA                     ___lwdiv:
  1688  02CA                     l1569:	
  1689                           ;incstack = 0
  1690                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1691                           
  1692  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1693  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1694  02CC  01A2               	clrf	___lwdiv@quotient
  1695  02CD  01A3               	clrf	___lwdiv@quotient+1
  1696  02CE                     l1571:
  1697  02CE  0874               	movf	___lwdiv@divisor,w
  1698  02CF  0475               	iorwf	___lwdiv@divisor+1,w
  1699  02D0  1903               	btfsc	3,2
  1700  02D1  2AD3               	goto	u951
  1701  02D2  2AD4               	goto	u950
  1702  02D3                     u951:
  1703  02D3  2B0B               	goto	l1591
  1704  02D4                     u950:
  1705  02D4                     l1573:
  1706  02D4  01A1               	clrf	___lwdiv@counter
  1707  02D5  0AA1               	incf	___lwdiv@counter,f
  1708  02D6  2AE2               	goto	l1579
  1709  02D7                     l1575:
  1710  02D7  3001               	movlw	1
  1711  02D8                     u965:
  1712  02D8  1003               	clrc
  1713  02D9  0DF4               	rlf	___lwdiv@divisor,f
  1714  02DA  0DF5               	rlf	___lwdiv@divisor+1,f
  1715  02DB  3EFF               	addlw	-1
  1716  02DC  1D03               	skipz
  1717  02DD  2AD8               	goto	u965
  1718  02DE                     l1577:
  1719  02DE  3001               	movlw	1
  1720  02DF  00A0               	movwf	??___lwdiv
  1721  02E0  0820               	movf	??___lwdiv,w
  1722  02E1  07A1               	addwf	___lwdiv@counter,f
  1723  02E2                     l1579:
  1724  02E2  1FF5               	btfss	___lwdiv@divisor+1,7
  1725  02E3  2AE5               	goto	u971
  1726  02E4  2AE6               	goto	u970
  1727  02E5                     u971:
  1728  02E5  2AD7               	goto	l1575
  1729  02E6                     u970:
  1730  02E6                     l1581:
  1731  02E6  3001               	movlw	1
  1732  02E7                     u985:
  1733  02E7  1003               	clrc
  1734  02E8  0DA2               	rlf	___lwdiv@quotient,f
  1735  02E9  0DA3               	rlf	___lwdiv@quotient+1,f
  1736  02EA  3EFF               	addlw	-1
  1737  02EB  1D03               	skipz
  1738  02EC  2AE7               	goto	u985
  1739  02ED  0875               	movf	___lwdiv@divisor+1,w
  1740  02EE  0277               	subwf	___lwdiv@dividend+1,w
  1741  02EF  1D03               	skipz
  1742  02F0  2AF3               	goto	u995
  1743  02F1  0874               	movf	___lwdiv@divisor,w
  1744  02F2  0276               	subwf	___lwdiv@dividend,w
  1745  02F3                     u995:
  1746  02F3  1C03               	skipc
  1747  02F4  2AF6               	goto	u991
  1748  02F5  2AF7               	goto	u990
  1749  02F6                     u991:
  1750  02F6  2AFE               	goto	l1587
  1751  02F7                     u990:
  1752  02F7                     l1583:
  1753  02F7  0874               	movf	___lwdiv@divisor,w
  1754  02F8  02F6               	subwf	___lwdiv@dividend,f
  1755  02F9  0875               	movf	___lwdiv@divisor+1,w
  1756  02FA  1C03               	skipc
  1757  02FB  03F7               	decf	___lwdiv@dividend+1,f
  1758  02FC  02F7               	subwf	___lwdiv@dividend+1,f
  1759  02FD                     l1585:
  1760  02FD  1422               	bsf	___lwdiv@quotient,0
  1761  02FE                     l1587:
  1762  02FE  3001               	movlw	1
  1763  02FF                     u1005:
  1764  02FF  1003               	clrc
  1765  0300  0CF5               	rrf	___lwdiv@divisor+1,f
  1766  0301  0CF4               	rrf	___lwdiv@divisor,f
  1767  0302  3EFF               	addlw	-1
  1768  0303  1D03               	skipz
  1769  0304  2AFF               	goto	u1005
  1770  0305                     l1589:
  1771  0305  3001               	movlw	1
  1772  0306  02A1               	subwf	___lwdiv@counter,f
  1773  0307  1D03               	btfss	3,2
  1774  0308  2B0A               	goto	u1011
  1775  0309  2B0B               	goto	u1010
  1776  030A                     u1011:
  1777  030A  2AE6               	goto	l1581
  1778  030B                     u1010:
  1779  030B                     l1591:
  1780  030B  0823               	movf	___lwdiv@quotient+1,w
  1781  030C  00F5               	movwf	?___lwdiv+1
  1782  030D  0822               	movf	___lwdiv@quotient,w
  1783  030E  00F4               	movwf	?___lwdiv
  1784  030F                     l599:
  1785  030F  0008               	return
  1786  0310                     __end_of___lwdiv:
  1787                           
  1788                           	psect	text6
  1789  0261                     __ptext6:	
  1790 ;; *************** function ___awdiv *****************
  1791 ;; Defined at:
  1792 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  divisor         2    4[COMMON] int 
  1795 ;;  dividend        2    6[COMMON] int 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  quotient        2    3[BANK0 ] int 
  1798 ;;  sign            1    2[BANK0 ] unsigned char 
  1799 ;;  counter         1    1[BANK0 ] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  2    4[COMMON] int 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         4       0       0       0       0
  1810 ;;      Locals:         0       4       0       0       0
  1811 ;;      Temps:          0       1       0       0       0
  1812 ;;      Totals:         4       5       0       0       0
  1813 ;;Total ram usage:        9 bytes
  1814 ;; Hardware stack levels used:    1
  1815 ;; Hardware stack levels required when called:    1
  1816 ;; This function calls:
  1817 ;;		Nothing
  1818 ;; This function is called by:
  1819 ;;		_MPU6050_Read
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823                           
  1824                           ;psect for function ___awdiv
  1825  0261                     ___awdiv:
  1826  0261                     l1709:	
  1827                           ;incstack = 0
  1828                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1829                           
  1830  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0263  01A2               	clrf	___awdiv@sign
  1833  0264                     l1711:
  1834  0264  1FF5               	btfss	___awdiv@divisor+1,7
  1835  0265  2A67               	goto	u1191
  1836  0266  2A68               	goto	u1190
  1837  0267                     u1191:
  1838  0267  2A6F               	goto	l1717
  1839  0268                     u1190:
  1840  0268                     l1713:
  1841  0268  09F4               	comf	___awdiv@divisor,f
  1842  0269  09F5               	comf	___awdiv@divisor+1,f
  1843  026A  0AF4               	incf	___awdiv@divisor,f
  1844  026B  1903               	skipnz
  1845  026C  0AF5               	incf	___awdiv@divisor+1,f
  1846  026D                     l1715:
  1847  026D  01A2               	clrf	___awdiv@sign
  1848  026E  0AA2               	incf	___awdiv@sign,f
  1849  026F                     l1717:
  1850  026F  1FF7               	btfss	___awdiv@dividend+1,7
  1851  0270  2A72               	goto	u1201
  1852  0271  2A73               	goto	u1200
  1853  0272                     u1201:
  1854  0272  2A7C               	goto	l1723
  1855  0273                     u1200:
  1856  0273                     l1719:
  1857  0273  09F6               	comf	___awdiv@dividend,f
  1858  0274  09F7               	comf	___awdiv@dividend+1,f
  1859  0275  0AF6               	incf	___awdiv@dividend,f
  1860  0276  1903               	skipnz
  1861  0277  0AF7               	incf	___awdiv@dividend+1,f
  1862  0278                     l1721:
  1863  0278  3001               	movlw	1
  1864  0279  00A0               	movwf	??___awdiv
  1865  027A  0820               	movf	??___awdiv,w
  1866  027B  06A2               	xorwf	___awdiv@sign,f
  1867  027C                     l1723:
  1868  027C  01A3               	clrf	___awdiv@quotient
  1869  027D  01A4               	clrf	___awdiv@quotient+1
  1870  027E                     l1725:
  1871  027E  0874               	movf	___awdiv@divisor,w
  1872  027F  0475               	iorwf	___awdiv@divisor+1,w
  1873  0280  1903               	btfsc	3,2
  1874  0281  2A83               	goto	u1211
  1875  0282  2A84               	goto	u1210
  1876  0283                     u1211:
  1877  0283  2ABB               	goto	l1745
  1878  0284                     u1210:
  1879  0284                     l1727:
  1880  0284  01A1               	clrf	___awdiv@counter
  1881  0285  0AA1               	incf	___awdiv@counter,f
  1882  0286  2A92               	goto	l1733
  1883  0287                     l1729:
  1884  0287  3001               	movlw	1
  1885  0288                     u1225:
  1886  0288  1003               	clrc
  1887  0289  0DF4               	rlf	___awdiv@divisor,f
  1888  028A  0DF5               	rlf	___awdiv@divisor+1,f
  1889  028B  3EFF               	addlw	-1
  1890  028C  1D03               	skipz
  1891  028D  2A88               	goto	u1225
  1892  028E                     l1731:
  1893  028E  3001               	movlw	1
  1894  028F  00A0               	movwf	??___awdiv
  1895  0290  0820               	movf	??___awdiv,w
  1896  0291  07A1               	addwf	___awdiv@counter,f
  1897  0292                     l1733:
  1898  0292  1FF5               	btfss	___awdiv@divisor+1,7
  1899  0293  2A95               	goto	u1231
  1900  0294  2A96               	goto	u1230
  1901  0295                     u1231:
  1902  0295  2A87               	goto	l1729
  1903  0296                     u1230:
  1904  0296                     l1735:
  1905  0296  3001               	movlw	1
  1906  0297                     u1245:
  1907  0297  1003               	clrc
  1908  0298  0DA3               	rlf	___awdiv@quotient,f
  1909  0299  0DA4               	rlf	___awdiv@quotient+1,f
  1910  029A  3EFF               	addlw	-1
  1911  029B  1D03               	skipz
  1912  029C  2A97               	goto	u1245
  1913  029D  0875               	movf	___awdiv@divisor+1,w
  1914  029E  0277               	subwf	___awdiv@dividend+1,w
  1915  029F  1D03               	skipz
  1916  02A0  2AA3               	goto	u1255
  1917  02A1  0874               	movf	___awdiv@divisor,w
  1918  02A2  0276               	subwf	___awdiv@dividend,w
  1919  02A3                     u1255:
  1920  02A3  1C03               	skipc
  1921  02A4  2AA6               	goto	u1251
  1922  02A5  2AA7               	goto	u1250
  1923  02A6                     u1251:
  1924  02A6  2AAE               	goto	l1741
  1925  02A7                     u1250:
  1926  02A7                     l1737:
  1927  02A7  0874               	movf	___awdiv@divisor,w
  1928  02A8  02F6               	subwf	___awdiv@dividend,f
  1929  02A9  0875               	movf	___awdiv@divisor+1,w
  1930  02AA  1C03               	skipc
  1931  02AB  03F7               	decf	___awdiv@dividend+1,f
  1932  02AC  02F7               	subwf	___awdiv@dividend+1,f
  1933  02AD                     l1739:
  1934  02AD  1423               	bsf	___awdiv@quotient,0
  1935  02AE                     l1741:
  1936  02AE  3001               	movlw	1
  1937  02AF                     u1265:
  1938  02AF  1003               	clrc
  1939  02B0  0CF5               	rrf	___awdiv@divisor+1,f
  1940  02B1  0CF4               	rrf	___awdiv@divisor,f
  1941  02B2  3EFF               	addlw	-1
  1942  02B3  1D03               	skipz
  1943  02B4  2AAF               	goto	u1265
  1944  02B5                     l1743:
  1945  02B5  3001               	movlw	1
  1946  02B6  02A1               	subwf	___awdiv@counter,f
  1947  02B7  1D03               	btfss	3,2
  1948  02B8  2ABA               	goto	u1271
  1949  02B9  2ABB               	goto	u1270
  1950  02BA                     u1271:
  1951  02BA  2A96               	goto	l1735
  1952  02BB                     u1270:
  1953  02BB                     l1745:
  1954  02BB  0822               	movf	___awdiv@sign,w
  1955  02BC  1903               	btfsc	3,2
  1956  02BD  2ABF               	goto	u1281
  1957  02BE  2AC0               	goto	u1280
  1958  02BF                     u1281:
  1959  02BF  2AC5               	goto	l1749
  1960  02C0                     u1280:
  1961  02C0                     l1747:
  1962  02C0  09A3               	comf	___awdiv@quotient,f
  1963  02C1  09A4               	comf	___awdiv@quotient+1,f
  1964  02C2  0AA3               	incf	___awdiv@quotient,f
  1965  02C3  1903               	skipnz
  1966  02C4  0AA4               	incf	___awdiv@quotient+1,f
  1967  02C5                     l1749:
  1968  02C5  0824               	movf	___awdiv@quotient+1,w
  1969  02C6  00F5               	movwf	?___awdiv+1
  1970  02C7  0823               	movf	___awdiv@quotient,w
  1971  02C8  00F4               	movwf	?___awdiv
  1972  02C9                     l480:
  1973  02C9  0008               	return
  1974  02CA                     __end_of___awdiv:
  1975                           
  1976                           	psect	text7
  1977  0382                     __ptext7:	
  1978 ;; *************** function _UART_Write_String *****************
  1979 ;; Defined at:
  1980 ;;		line 34 in file "USART.c"
  1981 ;; Parameters:    Size  Location     Type
  1982 ;;  buf             2    5[COMMON] PTR unsigned char 
  1983 ;;		 -> RAM(512), 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  i               2    2[BANK0 ] int 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         2       0       0       0       0
  1996 ;;      Locals:         0       2       0       0       0
  1997 ;;      Temps:          0       2       0       0       0
  1998 ;;      Totals:         2       4       0       0       0
  1999 ;;Total ram usage:        6 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; Hardware stack levels required when called:    2
  2002 ;; This function calls:
  2003 ;;		_UART_Write
  2004 ;; This function is called by:
  2005 ;;		_MPU6050_Read
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function _UART_Write_String
  2011  0382                     _UART_Write_String:
  2012  0382                     l1617:	
  2013                           ;incstack = 0
  2014                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2015                           
  2016                           
  2017                           ;USART.c: 34: void UART_Write_String(char* buf);USART.c: 35: {;USART.c: 36:     int i=0;
  2018  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2019  0383  1303               	bcf	3,6	;RP1=0, select bank0
